make -C ./ThirdParty/BSL430_DLL
make[1]: Entering directory '/home/elliot/projects/python-mspfet/ext/ThirdParty/BSL430_DLL'
g++ -x c++-header -c -o BSL430_DLL/pch.h.gch BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/MSPBSL_Factory.o BSL430_DLL/MSPBSL_Factory.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Connections/MSPBSL_Connection5438Family.o BSL430_DLL/Connections/MSPBSL_Connection5438Family.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Connections/MSPBSL_Connection5xx.o BSL430_DLL/Connections/MSPBSL_Connection5xx.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Connections/MSPBSL_Connection5xxUART.o BSL430_DLL/Connections/MSPBSL_Connection5xxUART.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Connections/MSPBSL_Connection5xxUSB.o BSL430_DLL/Connections/MSPBSL_Connection5xxUSB.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Connections/MSPBSL_Connection.o BSL430_DLL/Connections/MSPBSL_Connection.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Connections/MSPBSL_ConnectionFRAMFamily.o BSL430_DLL/Connections/MSPBSL_ConnectionFRAMFamily.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Physical_Interfaces/MSPBSL_PhysicalInterfaceSerialUART.o BSL430_DLL/Physical_Interfaces/MSPBSL_PhysicalInterfaceSerialUART.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Physical_Interfaces/MSPBSL_PhysicalInterfaceUSB.o BSL430_DLL/Physical_Interfaces/MSPBSL_PhysicalInterfaceUSB.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Packet_Handlers/MSPBSL_PacketHander.o BSL430_DLL/Packet_Handlers/MSPBSL_PacketHander.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Packet_Handlers/MSPBSL_PacketHandler5xxUART.o BSL430_DLL/Packet_Handlers/MSPBSL_PacketHandler5xxUART.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Packet_Handlers/MSPBSL_PacketHandler5xxUSB.o BSL430_DLL/Packet_Handlers/MSPBSL_PacketHandler5xxUSB.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Utility_Classes/MSPBSL_CRCEngine.o BSL430_DLL/Utility_Classes/MSPBSL_CRCEngine.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
ar -cq ../lib64/libbsl430.a  ./BSL430_DLL/MSPBSL_Factory.o  ./BSL430_DLL/Connections/MSPBSL_Connection5438Family.o  ./BSL430_DLL/Connections/MSPBSL_Connection5xx.o  ./BSL430_DLL/Connections/MSPBSL_Connection5xxUART.o  ./BSL430_DLL/Connections/MSPBSL_Connection5xxUSB.o  ./BSL430_DLL/Connections/MSPBSL_Connection.o  ./BSL430_DLL/Connections/MSPBSL_ConnectionFRAMFamily.o  ./BSL430_DLL/Physical_Interfaces/MSPBSL_PhysicalInterfaceSerialUART.o  ./BSL430_DLL/Physical_Interfaces/MSPBSL_PhysicalInterfaceUSB.o  ./BSL430_DLL/Packet_Handlers/MSPBSL_PacketHander.o  ./BSL430_DLL/Packet_Handlers/MSPBSL_PacketHandler5xxUART.o  ./BSL430_DLL/Packet_Handlers/MSPBSL_PacketHandler5xxUSB.o  ./BSL430_DLL/Utility_Classes/MSPBSL_CRCEngine.o
make[1]: Leaving directory '/home/elliot/projects/python-mspfet/ext/ThirdParty/BSL430_DLL'
g++ -x c++-header -o DLL430_v3/src/TI/DLL430/pch.h.gch DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EEM/CycleCounter.o DLL430_v3/src/TI/DLL430/EEM/CycleCounter.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/DLL430_capi.o DLL430_v3/src/DLL430_capi.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/DLL430_dllmain.o DLL430_v3/src/DLL430_dllmain.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/DLL430_OldApiV3.o DLL430_v3/src/DLL430_OldApiV3.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/ArmCpuMemoryAccess.o DLL430_v3/src/TI/DLL430/ArmCpuMemoryAccess.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/ArmFlashMemoryAccess.o DLL430_v3/src/TI/DLL430/ArmFlashMemoryAccess.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/ArmRandomMemoryAccess.o DLL430_v3/src/TI/DLL430/ArmRandomMemoryAccess.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/ArmSpecialFlashMemoryAccess.o DLL430_v3/src/TI/DLL430/ArmSpecialFlashMemoryAccess.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/ClockCalibration.o DLL430_v3/src/TI/DLL430/ClockCalibration.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/ConfigManager.o DLL430_v3/src/TI/DLL430/ConfigManager.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/CpuMemoryAccess.o DLL430_v3/src/TI/DLL430/CpuMemoryAccess.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/DebugManagerMSP430.o DLL430_v3/src/TI/DLL430/DebugManagerMSP430.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/DeviceHandleManager.o DLL430_v3/src/TI/DLL430/DeviceHandleManager.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/DeviceHandleMSP430.o DLL430_v3/src/TI/DLL430/DeviceHandleMSP430.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EemMemoryAccess.o DLL430_v3/src/TI/DLL430/EemMemoryAccess.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
